Name,Category,URL,ID,Description,Logo,Integrates Plug?,Status,Contact
ICPBunny,NFT,https://k7gat-daaaa-aaaae-qaahq-cai.ic0.app/,xkbqi-2qaaa-aaaah-qbpqq-cai,A bunny-themed NFT collection that uses utility tokens to enable yieldable and breedable NFTs on the Internet Computer.,https://storageapi.fleek.co/fleek-team-bucket/ICPBunny.png,Yes,,
ICP News,NFT,https://twitter.com/icp_news,uzhxd-ziaaa-aaaah-qanaq-cai,An NFT collection set designed by the @icp_news artist with an Internet Computer theme.,https://uzhxd-ziaaa-aaaah-qanaq-cai.raw.ic0.app/?tokenid=3qdzl-jikor-uwiaa-aaaaa-b4adi-eaqca-aaaad-q,Yes,,
Cronic Wearables,NFT,https://cronic.toniqlabs.com/,tde7l-3qaaa-aaaah-qansa-cai,"Wearable NFTs, usable with the Cronics NFT collection. A Play-to-earn NFT game being developed by ToniqLabs for the Internet Computer. Cronics  incorporates breeding mechanics, wearable NFTs, a p2e minigame ecosystem, and more.",https://tde7l-3qaaa-aaaah-qansa-cai.raw.ic0.app/?tokenid=gvmdu-vikor-uwiaa-aaaaa-b4adm-qaqca-aakby-a,Yes,,
ICPunks,NFT,https://icpunks.com/,qcg3w-tyaaa-aaaah-qakea-cai,"10,000 randomly generated, unique collectible clowns with proof of ownership stored on the Internet Computer blockchain. Created as a reference to a meme comparing the Internet Computer token (ICP) with the Insane Clown Posse - an American hip hop duo founded in 1989.",https://qcg3w-tyaaa-aaaah-qakea-cai.raw.ic0.app/Token/1,Yes,,
ICPuzzle,NFT,https://twitter.com/myartbar/,owuqd-dyaaa-aaaah-qapxq-cai,"The ICPuzzle NFT is an artistic NFT that is meant to invoke thought around individuality, community, and the beauty of the human condition. Each puzzle piece represents human individuality within humanity, a self-contained piece of a larger cohesive whole.",https://owuqd-dyaaa-aaaah-qapxq-cai.raw.ic0.app/?tokenid=2e7o5-wykor-uwiaa-aaaaa-b4ad5-4aqca-aaagc-q,Yes,,
Starverse,NFT,https://starverse.toniqlabs.com/,nbg4r-saaaa-aaaah-qap7a-cai,"Starverse is an NFT collection of rare and unique Stars, a collaboration between DSCVR and ToniqLabs. The Starverse symbolizes the unlimited potential of the Internet Computer with it’s infinite size and unstoppable nature.",https://nbg4r-saaaa-aaaah-qap7a-cai.raw.ic0.app/?tokenid=wdyem-pikor-uwiaa-aaaaa-b4ad7-yaqca-aacsh-a,Yes,,
DRIP.LAND,NFT,https://drip.land/,mx7fv-viaaa-aaaah-aarsa-cai,"Home of the Drip universe, an open source Internet Computer NFT inspired by Loot Project.",https://storageapi.fleek.co/fleek-team-bucket/canister-logos/dripland.png,Yes,,https://twitter.com/ICdripland
ICelebrity,NFT,https://twitter.com/CeleberityI,kss7i-hqaaa-aaaah-qbvmq-cai,"An NFT collection of 100 unique minted celebrities (Hollywood, Football Players, Singers and more).",https://kss7i-hqaaa-aaaah-qbvmq-cai.raw.ic0.app/?tokenid=bubur-lykor-uwiaa-aaaaa-b4anl-eaqca-aaaae-a,Yes,,
NFT Studio Frontend,NFT,https://7xw5z-uqaaa-aaaad-qaqcq-cai.raw.ic0.app/,kqre2-2qaaa-aaaad-qamxa-cai,"NFT Studio allows users to Mint, Buy, Sell and Stake 3DWASM NFTs on the Internet Computer",https://storageapi.fleek.co/fleek-team-bucket/canister-logos/nftstudio.png,Yes,,https://twitter.com/NFTStudioPoland
NFT Studio Backend,NFT,https://7xw5z-uqaaa-aaaad-qaqcq-cai.raw.ic0.app/,ryjl3-tyaaa-aaaaa-aaaba-cai,"NFT Studio allows users to Mint, Buy, Sell and Stake 3DWASM NFTs on the Internet Computer",https://storageapi.fleek.co/fleek-team-bucket/canister-logos/nftstudio.png,yes,,
The Universo,NFT,https://twitter.com/a3capas,k4qsa-4aaaa-aaaah-qbvnq-cai,An NFT collection by a3capas. The Universo is where the chosen escape their mundane lives to astral travel and fuse their souls with the most powerful creatures.,https://storageapi.fleek.co/fleek-team-bucket/dab/a3capas-logo.png,Yes,,
Portal,Social Networks,https://ja7sy-daaaa-aaaai-qaguq-cai.raw.ic0.app/,ja7sy-daaaa-aaaai-qaguq-cai,A Stream to Earn Platform Powered by the Internet Computer.,https://storageapi.fleek.co/fleek-team-bucket/canister-logos/portal.jpg,Yes,,https://twitter.com/ic_portal_team
ICMojis,NFT,https://graci-aaaaa-aaaah-aaqjq-cai.raw.ic0.app/,gevsk-tqaaa-aaaah-qaoca-cai,"A collection inspired in old school forum emotes, designed by the artist VisionsGFX, also part of the interactive strategy game ICMoji Origins.",https://gevsk-tqaaa-aaaah-qaoca-cai.raw.ic0.app/?tokenid=vqwej-jikor-uwiaa-aaaaa-b4adq-qaqca-aaaac-q,Yes,,
Cronic Critters,NFT,https://cronic.toniqlabs.com/,e3izy-jiaaa-aaaah-qacbq-cai,"Cronics is a Play-to-earn NFT game being developed by ToniqLabs for the Internet Computer. Cronics  incorporates breeding mechanics, wearable NFTs and a p2e minigame ecosystem and more.",https://e3izy-jiaaa-aaaah-qacbq-cai.raw.ic0.app/?tokenid=hancg-5ykor-uwiaa-aaaaa-b4aaq-maqca-aabuk-a,Yes,,
Axon,Tools,https://axon.ooo/,dslea-eiaaa-aaaae-aaa3a-cai,Multi-user multi-neuron management service on the Internet Computer.,https://storageapi.fleek.co/fleek-team-bucket/canister-logos/axon-logo.svg,Yes,Multiple Canister IDs,https://twitter.com/axon_ooo
IC Drip,NFT,https://dvr6e-lqaaa-aaaai-qam5a-cai.raw.ic0.app/,d3ttm-qaaaa-aaaai-qam4a-cai,IC Drip are randomly generated NFTs with meta-commerce shopping carts for outfits and personas stored on chain on the Internet Computer.,https://d3ttm-qaaaa-aaaai-qam4a-cai.raw.ic0.app/?tokenId=11,Yes,,
